@prefix ns1: <http://Place.com/place/> .
    ns1:address "서울 서초구 서초동 1330-20 강남애니타워 지하1층"^^xsd:string ;
    ns1:name "퀸즈가든"^^xsd:string .

ns1:Nea0854f646db4f209142d6dd01a0d86b a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat> ;
    ns1:address "서울 영등포구 문래동3가 58-75"^^xsd:string ;
    ns1:name "양키스버거"^^xsd:string .

ns1:Nea1fa76dad7248e1bcb367102126e4a3 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/군자동> ;
    ns1:address "서울특별시 광진구 군자동 371-4"^^xsd:string ;
    ns1:name "스시붐"^^xsd:string .

ns1:Nea333d5686214982893e4f37c19438ad a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/부암동> ;
    ns1:address "서울특별시 종로구 부암동 362-21 자하문 미술관"^^xsd:string ;
    ns1:name "자하미술관"^^xsd:string .

ns1:Nea42cf37525a4b108b172dffd4cfc9c4 a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk> ;
    ns1:address "서울 종로구 훈정동 1-2"^^xsd:string ;
    ns1:name "종묘"^^xsd:string .

ns1:Nea530c159a9a4ed7a6d8f3e594e6ea96 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/후암동> ;
    ns1:address "서울특별시 용산구 후암동 406-58"^^xsd:string ;
    ns1:name "무니"^^xsd:string .

ns1:Nea862586e141408587860bb825535db6 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/역삼1동> ;
    ns1:address "서울 강남구 역삼동 815 점프밀라노"^^xsd:string ;
    ns1:name "스파오 강남점"^^xsd:string .

ns1:Nea8725e45236485190e9db454744a017 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/후암동> ;
    ns1:address "서울 용산구 후암동 2-3"^^xsd:string ;
    ns1:name "후암연어식당"^^xsd:string .

ns1:Nea875b1cdefc415b8ec01aae98be497f a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/성수1가제1동> ;
    ns1:address "서울 성동구 성수동1가 668-30"^^xsd:string ;
    ns1:name "카페성수"^^xsd:string .

ns1:Neab38f67783c4ec49caf1a7eeb2e8fcc a ns1: ;
    ns2:has_place <http://Place.com/behavior/see> ;
    ns1:address "서울 종로구 통의동 35-1 대림미술관"^^xsd:string ;
    ns1:name "대림미술관"^^xsd:string .

ns1:Neadd5bb5a85f49d798cc480fe2b095f2 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/교남동> ;
    ns1:address "서울특별시 마포구 동교동 204-29"^^xsd:string ;
    ns1:name "브런치가"^^xsd:string .

ns1:Neae4c5262c224017bc121039464ef066 a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk> ;
    ns1:address "서울특별시 중구 회현동1가 산1-19"^^xsd:string ;
    ns1:name "남산 케이블카"^^xsd:string .

ns1:Neb38a59210224c42aff1ce63f50a7ba5 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/둔촌제1동> ;
    ns1:address "서울 강동구 둔촌동 518-4"^^xsd:string ;
    ns1:name "하이랜드그릴"^^xsd:string .

ns1:Neb513e0c4b4e4ee6b856f2012b067afd a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink> ;
    ns1:address "서울특별시 중구 을지로3가 320-11 2층"^^xsd:string ;
    ns1:name "취향로3가"^^xsd:string .

ns1:Neb5438e7fa2e492db9bf806925c68276 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat> ;
    ns1:address "서울 영등포구 여의도동 86-5"^^xsd:string ;
    ns1:name "애슐리 노들나루점"^^xsd:string .

ns1:Neb7fbd6c0f6d4a76b845f8877e0be789 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see> ;
    ns1:address "서울특별시 종로구 관훈동 197-9"^^xsd:string ;
    ns1:name "백송갤러리"^^xsd:string .

ns1:Nebbc443efdfc412f9dc71b3a434267d1 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/반포본동> ;
    ns1:address "서울 서초구 반포동 110-1 명빌딩"^^xsd:string ;
    ns1:name "테이블포포"^^xsd:string .

ns1:Nec23922e1b9441d6b7fe8b9cdb917616 a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/송정동> ;
    ns1:address "서울 중구 정동 5-1 덕수궁"^^xsd:string ;
    ns1:name "덕수궁"^^xsd:string .

ns1:Nec2a18b9c64a45f8b9c2441c24aafb34 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/이태원제1동> ;
    ns1:address "서울 용산구 이태원동 172-2 한국외환은행(이태원지점)"^^xsd:string ;
    ns1:name "아그라 이태원점"^^xsd:string .

ns1:Nec6ab3c0cdce44d19c8f0bbe7ee9f98c a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/노량진제1동> ;
    ns1:address "서울 동작구 노량진동 13-8 노량진수산시장 활어-059"^^xsd:string ;
    ns1:name "형제상회"^^xsd:string .

ns1:Nec91ae2a05ce40e0be22ba107c72318b a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/천호제1동> ;
    ns1:address "서울 강동구 천호동 455-8 현대백화점천호점"^^xsd:string ;
    ns1:name "현대백화점 천호점"^^xsd:string .

ns1:Nec96c061d4fc40c7a0f3b16b3b20a654 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/신사제1동> ;
    ns1:address "서울 강남구 신사동 653-7"^^xsd:string ;
    ns1:name "리틀넥"^^xsd:string .

ns1:Neca2b299be694521a3a7cc0da982dbae a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/역삼1동> ;
    ns1:address "서울 강남구 역삼동 804 이즈타워"^^xsd:string ;
    ns1:name "강남역지하쇼핑센터"^^xsd:string .

ns1:Neca31975d7ca4f79a68e87c09bd860e8 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat> ;
    ns1:address "서울특별시 광진구 자양3동 854"^^xsd:string ;
    ns1:name "팬케익팬트리"^^xsd:string .

ns1:Ned0510752e5143ecb2c556ac6f84e613 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/화양동> ;
    ns1:address "서울특별시 광진구 화양동 490-2"^^xsd:string ;
    ns1:name "래빗홀 버거컴퍼니 "^^xsd:string .

ns1:Ned340630caa149f683b268090cfd87f8 a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk> ;
    ns1:address "서울 관악구 봉천동 32-2 봉천중앙시장"^^xsd:string ;
    ns1:name "봉천중앙시장"^^xsd:string .

ns1:Ned3c8bb4c02546ae97eae46b53aa100b a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk> ;
    ns1:address "서울 용산구 청파동2가"^^xsd:string ;
    ns1:name "효창공원임정요인묘역"^^xsd:string .

ns1:Ned4e7474ca7845b9b8ef887d49c531b3 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/월계1동> ;
    ns1:address "서울특별시 종로구 계동 101-12 1층"^^xsd:string ;
    ns1:name "소금집델리 안국"^^xsd:string .

ns1:Ned6ca295dd6443eb8be10f5e06505dd1 a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/양재1동> ;
    ns1:address "서울 서초구 양재동 311"^^xsd:string ;
    ns1:name "양재근린공원"^^xsd:string .

ns1:Ned7abdb0a92a4d5ca542645c52131561 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/구로제1동> ;
    ns1:address "서울 구로구 구로동 212-8 대륭포스트타워1차 B104호"^^xsd:string ;
    ns1:name "낭만부대찌개"^^xsd:string .

ns1:Ned7ad68310064b46b770df480c219806 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/삼성동> ;
    ns1:address "서울 강남구 삼성동 159 코엑스몰 B1 J102"^^xsd:string ;
    ns1:name "더플레이스 코엑스몰점"^^xsd:string .

ns1:Nede6e2c2a9fe4ad9b25b733f4c0b8add a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/성수1가제1동> ;
    ns1:address "서울특별시 성동구 성수동1가 13-145"^^xsd:string ;
    ns1:name "필살기CAFE"^^xsd:string .

ns1:Nedf3e7e8bd004ddb8530f31281a9537f a ns1: ;
    ns2:has_place <http://Place.com/behavior/see> ;
    ns1:address "서울 중구 충무로1가 21-1 POST TOWER"^^xsd:string ;
    ns1:name "우표박물관"^^xsd:string .

ns1:Nee04403a7c754e4ba5c7de75ec795bb8 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/송정동> ;
    ns1:address "서울 중구 정동 34-5 배재정동빌딩"^^xsd:string ;
    ns1:name "배재학당역사박물관"^^xsd:string .

ns1:Nee1a5762e45d4af4aa58cedbdab8e705 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/신림동> ;
    ns1:address "서울 관악구 신림동 1655-27"^^xsd:string ;
    ns1:name "바르바커피 구로디지털점"^^xsd:string .

ns1:Nee325477bdf7410483820fb312083552 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see> ;
    ns1:address "서울 중구 태평로1가 62-12 조흥금융박물관"^^xsd:string ;
    ns1:name "한국금융사박물관"^^xsd:string .

ns1:Nee3b97b526714603ba749032f68e9ec5 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/성수1가제1동> ;
    ns1:address "서울 성동구 성수동1가 685-324 1층"^^xsd:string ;
    ns1:name "greytcoffee"^^xsd:string .

ns1:Nee4a3749e5f544af95f42b4dc16821cb a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/합정동> ;
    ns1:address "서울특별시 마포구 합정동 473"^^xsd:string ;
    ns1:name "감성타코 합정점"^^xsd:string .

ns1:Nee56cc76c7ca4d7d9a9ee061fbac5d7f a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/송파1동> ;
    ns1:address "서울 송파구 송파동 56-2 미석빌딩 305호"^^xsd:string ;
    ns1:name "무엇보다 책방"^^xsd:string .

ns1:Nee9b3c7f78e64afd9f5ca4db4e45899d a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk> ;
    ns1:address "서울 용산구 한강로3가"^^xsd:string ;
    ns1:name "용산역광장"^^xsd:string .

ns1:Neef70d7a24884b748aff27e8995983be a ns1: ;
    ns2:has_place <http://Place.com/behavior/see> ;
    ns1:address "서울 종로구 청진동 246 디타워"^^xsd:string ;
    ns1:name "광화문 디타워"^^xsd:string .

ns1:Nef002f958f364d4da12119dd1c188c02 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat> ;
    ns1:address "서울 영등포구 당산동3가 228-1"^^xsd:string ;
    ns1:name "원조부안집"^^xsd:string .

ns1:Nef2bbafa4b6d4edc9e4c1c44715f9e43 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/화양동> ;
    ns1:address "서울특별시 광진구 화양동 34-5"^^xsd:string ;
    ns1:name "아찌떡볶이 "^^xsd:string .

ns1:Nef657580c9834709bcc5dee6cb029e0d a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/청룡동> ;
    ns1:address "서울 관악구 청룡동 863-2 지하 1층"^^xsd:string ;
    ns1:name "Newyork In Jinbar"^^xsd:string .

ns1:Nef751cac5955452d86cc96720d82d3ea a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk> ;
    ns1:address "서울특별시 중구 남산동2가 15-27"^^xsd:string ;
    ns1:name "명동만화의거리 재미로"^^xsd:string .

ns1:Nef938d5ffd2e4f7292e09f2b56e9c266 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat> ;
    ns1:address "서울 용산구 한강로2가 311-1"^^xsd:string ;
    ns1:name "현선이네"^^xsd:string .

ns1:Nef94957048764d0cb59c8ec098d98ee3 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see> ;
    ns1:address "서울 서대문구 창천동 18-21 피델리아빌딩 1-4층"^^xsd:string ;
    ns1:name "MUJI 신촌점"^^xsd:string .

ns1:Nefabee4df0a1439ba0993d727cd76e4b a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk> ;
    ns1:address "서울 중구 남창동 34-155"^^xsd:string ;
    ns1:name "남대문시장 갈치조림골목"^^xsd:string .

ns1:Nefd88f73aa474a429a3f701597537f36 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/천호제1동> ;
    ns1:address "서울 강동구 천호동 409-6 2층, 3층"^^xsd:string ;
    ns1:name "티에드"^^xsd:string .

ns1:Nefe5af4ec1f74789b58827afc569694e a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat> ;
    ns1:address "서울 중구 명동2가 54-26"^^xsd:string ;
    ns1:name "원조 곱창떡볶이 화떡"^^xsd:string .

ns1:Nefe86d10d3e64935bfae481d0d119ba5 a ns1: ;
    ns2:has_place <http://Place.com/behavior/play>,
        <http://Place.com/district/seoul/서교동> ;
    ns1:address "서울특별시 마포구 서교동 364-3 3층"^^xsd:string ;
    ns1:name "미어캣 프렌즈"^^xsd:string .

ns1:Nf012884f2bdf4d00b29cbd680c4673a9 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/청담동> ;
    ns1:address "서울 강남구 청담동 50-13 상민빌딩"^^xsd:string ;
    ns1:name "영천영화 청담점"^^xsd:string .

ns1:Nf04a22d6077048ee84646415550a73da a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink> ;
    ns1:address "서울특별시 성동구 하왕십리동 1015-7"^^xsd:string ;
    ns1:name "우에노 421"^^xsd:string .

ns1:Nf06926df1e8f44809d4eb56b69f07158 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/자양제1동> ;
    ns1:address "서울특별시 광진구 자양동 227-342"^^xsd:string ;
    ns1:name "라구뜨"^^xsd:string .

ns1:Nf09547ddde8e4a55be919b67706e5ba9 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see> ;
    ns1:address "서울 영등포구 영등포동4가 442 타임스퀘어"^^xsd:string ;
    ns1:name "타임스퀘어"^^xsd:string .

ns1:Nf0b806b2ee1848a2a6ee1b78e46f77b9 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink> ;
    ns1:address "서울 종로구 명륜4가 45-1"^^xsd:string ;
    ns1:name "독일주택"^^xsd:string .

ns1:Nf0cdff6c11744eb8ae8c1eb4e9d79ace a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/면목제2동> ;
    ns1:address "서울 양천구 목동 921"^^xsd:string ;
    ns1:name "오목공원"^^xsd:string .

ns1:Nf0d01004327d4ea2b241ebc1df8dadbb a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/신정1동> ;
    ns1:address "서울특별시 양천구 신정동 891-33"^^xsd:string ;
    ns1:name "양천구 로데오거리"^^xsd:string .

ns1:Nf10e8a725c7943bdaaeef7578fc5b9c4 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink> ;
    ns1:address "서울특별시 중구 명동1가 59-1 명동증권빌딩"^^xsd:string ;
    ns1:name "크림시크"^^xsd:string .

ns1:Nf1102e1c9de94c36a01bb2c2bc2f258f a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/교남동> ;
    ns1:address "서울 마포구 동교동 165-5 동교동대아빌딩"^^xsd:string ;
    ns1:name "카카오프렌즈컨셉뮤지엄 서울"^^xsd:string .

ns1:Nf18b39cd4c664a5d8c969c2ea7df21b1 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/서교동> ;
    ns1:address "서울특별시 마포구 서교동 402-24 1층"^^xsd:string ;
    ns1:name "여심당"^^xsd:string .

ns1:Nf18c16143e864cfc8c44019290869a4a a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/신림동> ;
    ns1:address "서울 관악구 신림동 1432-87"^^xsd:string ;
    ns1:name "현대옥 신림역점"^^xsd:string .

ns1:Nf198763cabb34b9c90468e6080c12fad a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat> ;
    ns1:address "서울특별시 마포구 상수동 317-3"^^xsd:string ;
    ns1:name "홍대개미 홍대점"^^xsd:string .

ns1:Nf1a7c3005dd740bb97744aaf62f40a18 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/서교동> ;
    ns1:address "서울 마포구 서교동 357-1 서교프라자"^^xsd:string ;
    ns1:name "러브뮤지엄"^^xsd:string .

ns1:Nf1b252834f504357aa33b607b4cb44ee a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink> ;
    ns1:address "서울 중구 장충동2가 189-5 태극당"^^xsd:string ;
    ns1:name "태극당"^^xsd:string .

ns1:Nf1c5645c5c98452b9b26c48a89bb2d1d a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/이태원제1동> ;
    ns1:address "서울 용산구 이태원동 58-5 국제아케이드 지하1층"^^xsd:string ;
    ns1:name "국제큰옷"^^xsd:string .

ns1:Nf1c9d926bf98407f81ef0ae9b6bd4670 a ns1: ;
    ns2:has_place <http://Place.com/behavior/play>,
        <http://Place.com/district/seoul/송파1동> ;
    ns1:address "서울 송파구 송파동 8 산동빌딩 2층"^^xsd:string ;
    ns1:name "노트수 스튜디오 "^^xsd:string .

ns1:Nf1f414d8a6b94acdb8d101690f6e2528 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see> ;
    ns1:address "서울 중구 충무로1가 52-5 신세계백화점본점"^^xsd:string ;
    ns1:name "신세계백화점 본점"^^xsd:string .

ns1:Nf2133d10bce94d7d87e70ace461776b4 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/능동> ;
    ns1:address "서울특별시 광진구 능동 223-32"^^xsd:string ;
    ns1:name "구공탄곱창"^^xsd:string .

ns1:Nf21e0ecc744740bf812528d0fff69970 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat> ;
    ns1:address "서울 서대문구 창천동 13-9 1층 엠브로돈까스"^^xsd:string ;
    ns1:name "엠브로 돈까스"^^xsd:string .

ns1:Nf23d664a2b984d40803dca25897391fd a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/신사제1동> ;
    ns1:address "서울특별시 강남구 신사동 507-3 1층"^^xsd:string ;
    ns1:name "웻커피 신사"^^xsd:string .

ns1:Nf251695963d34069a0a8efb4443dd3f7 a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/청담동> ;
    ns1:address "서울 강남구 청담동 66"^^xsd:string ;
